prob_class_0,prob_class_1,prob_class_2,prob_class_3,prob_class_4,prob_class_5,prob_class_6,prob_class_7,prob_class_8,prob_class_9,prob_class_10,prob_class_11,prob_class_12,prob_class_13,prob_class_14,prob_class_15,prob_class_16,prob_class_17,prob_class_18,true_label
0.003772925,0.0016539232,0.0007202917,0.004199345,0.0019309656,0.0010718239,0.0013362939,0.0056508314,0.0016439477,0.0009122584,0.0030627185,0.0058703753,0.0015395441,0.0024956116,0.0041691954,0.0014703467,0.95589876,0.0013380932,0.0012627463,16
0.011041123,0.108016565,0.82039165,0.002266371,0.0040937453,0.0013133727,0.002833011,0.0030867015,0.0034852528,0.0063740197,0.0044302074,0.0032720182,0.003263912,0.0045273458,0.010898008,0.0031172098,0.0029612842,0.0028368258,0.0017913583,2
0.0018972052,0.0020529805,0.000942137,0.0013640943,0.0011441868,0.0011328362,0.0007918162,0.0033483815,0.00097411586,0.0005413355,0.0012361597,0.0029232355,0.00091225136,0.0010279319,0.003352983,0.0008712487,0.9742056,0.0007928828,0.0004885785,16
0.9978561,6.793038e-05,0.0003819317,0.00012076016,0.00012550593,4.9552025e-05,8.6854365e-05,9.463201e-05,0.00010446237,0.00024617033,0.00012874801,0.00010031343,0.00010006491,5.913601e-05,0.00012443011,9.5567324e-05,9.078696e-05,8.697132e-05,8.009056e-05,0
5.143341e-05,0.9990369,6.1688195e-05,0.00018216495,4.3527547e-05,0.00020719858,3.0122543e-05,3.0509462e-05,3.6229256e-05,2.9186027e-05,7.1992785e-05,3.4790373e-05,3.4704182e-05,1.7415345e-05,1.7759441e-05,3.3144344e-05,3.208801e-05,3.0163133e-05,1.9046976e-05,1
0.00054945674,0.0009658028,0.0004324238,0.00035879805,0.0006174889,0.00044238343,0.00072579907,0.00046558955,0.0027663577,0.0021086968,0.0009299513,0.00049354194,0.0004923192,0.98327833,0.0017391433,0.0004701911,0.0004552058,0.00042789898,0.0022806374,13
0.9875902,0.00047894777,0.0023034448,0.00065608334,0.00064966443,0.00021281735,0.00044958986,0.00048984995,0.000540735,0.0015282322,0.0010185592,0.0005192589,0.00051797245,0.0005621817,0.0006440956,0.0004946913,0.00047892515,0.00045019548,0.00041457795,0
0.99870956,5.3789263e-05,6.7579545e-05,3.850291e-05,6.954782e-05,9.075315e-05,0.00012986171,4.8747628e-05,5.78867e-05,0.00011895718,7.134433e-05,0.00017768469,5.544995e-05,6.0182603e-05,6.895161e-05,5.295766e-05,5.030867e-05,4.819427e-05,2.9697549e-05,0
0.0015706156,0.99559206,0.0003776861,0.0003632378,0.00013988561,0.0005641144,9.6805605e-05,9.804905e-05,0.000116430914,0.00019385277,0.00014349901,0.000111806716,0.00011152973,6.949868e-05,8.647551e-05,0.00010651683,0.000101188765,9.693604e-05,5.973247e-05,1
0.0005071419,0.00071639696,0.0014088685,0.00091369235,0.0008697478,0.00356355,0.0010223051,0.9797998,0.0039855726,0.00076567737,0.0008570438,0.0006951654,0.00084094174,0.00075103145,0.0005608085,0.0006622753,0.0010967215,0.0006027058,0.00038058808,7
0.0035089264,0.010128054,0.9809325,0.00024533542,0.00044314936,0.0001713549,0.00030667428,0.00033413668,0.00037727985,0.0005397076,0.00045459665,0.00035419708,0.0003533196,0.00022016781,0.00047630802,0.00033743904,0.00032056018,0.0003070875,0.00018922884,2
0.00015422219,5.8496797e-05,5.3063854e-05,0.0001822447,0.00012972279,0.0004543322,8.977258e-05,0.00040837366,0.0005811596,0.0010162385,0.0010256545,0.000103683844,0.00010342698,0.9845702,0.010635787,9.877828e-05,0.00018958477,8.989354e-05,5.5392844e-05,13
0.94949085,0.02473709,0.008352213,0.0017758643,0.001380126,0.0004521023,0.0009550941,0.0010406214,0.0011749847,0.0017233011,0.0012891436,0.0011030968,0.0011003639,0.00068568124,0.00085317605,0.0010509063,0.0009983394,0.0009563806,0.000880716,0
0.00095906126,0.0009547448,0.00059491594,0.000316883,0.00031378283,0.00043030374,0.0002171484,0.00023659361,0.001437893,0.00048162238,0.000518984,0.00025079798,0.00025017664,0.97862554,0.012564866,0.00023893206,0.00023131711,0.00021744079,0.0011589275,13
0.0001036645,9.640246e-05,5.7633253e-05,0.9972932,0.000121946665,0.00068525464,8.4391235e-05,8.547523e-05,0.0001023347,7.057725e-05,0.00017408999,9.746861e-05,9.722714e-05,0.00018336976,4.0258525e-05,9.28571e-05,8.989768e-05,8.450495e-05,0.00043951362,3
0.00075383065,0.33547643,0.64773315,0.0008349637,0.0014369661,0.00046101358,0.0009944295,0.0010834797,0.0011960303,0.0006321183,0.0021641022,0.0011485275,0.0011456821,0.0005749293,0.0005862894,0.0010941875,0.001059315,0.0009957694,0.000628794,2
0.00010858934,8.771779e-05,8.701068e-05,0.9955686,0.00021157625,0.00045013023,0.00014641797,0.00014829867,0.00017610114,0.00011220806,0.00030204438,0.00016910706,0.00016868812,0.00023996347,0.00033738895,0.00016110616,0.00061594346,0.00014661525,0.00076255173,3
6.883753e-05,0.9986883,0.00011941122,0.00022746528,5.435182e-05,0.00025872423,3.7613307e-05,3.8096445e-05,4.5238663e-05,5.3877906e-05,8.989578e-05,4.3441956e-05,4.333429e-05,5.0311533e-05,3.825609e-05,4.1386556e-05,4.0067578e-05,3.766399e-05,2.378351e-05,1
