prob_class_0,prob_class_1,prob_class_2,prob_class_3,prob_class_4,prob_class_5,prob_class_6,true_label
0.001170078042890283,0.25486928717988805,6.185867006853531e-06,4.784419486113831e-08,0.7439442396226619,9.409086047915286e-06,7.523573102018481e-07,4
0.0010055599706792527,0.25592160337991426,7.099603624132337e-06,3.302343697725336e-08,0.7430577694175274,7.282690639678078e-06,6.519141783395807e-07,4
0.00572806003234487,0.5358669287213483,2.1825173157774928e-05,1.2128424739407873e-07,0.4583603004773301,1.9999963698297198e-05,2.764347873149895e-06,4
0.024123399318539237,0.17545654496876203,6.087767212260121e-06,3.3446047046094804e-08,0.8004077556560035,3.0993322497713066e-06,3.0795111860699336e-06,4
0.08095482168245197,0.9189845385110746,7.284122991401574e-06,1.185490445174485e-07,4.439144135154452e-05,4.018193683540919e-06,4.827499402592074e-06,1
0.15595118580779008,0.3807989343888259,8.695816177986468e-06,9.225063830002805e-08,0.4632313105668579,7.601864978808474e-06,2.1793047311965908e-06,4
0.15637385539726145,0.8434115822205931,3.5269719177563446e-05,1.6416164843540416e-07,0.00013256560279725145,4.2962929863422975e-05,3.59996865870148e-06,1
0.24517606224943264,0.6732309112187554,2.1726397118534154e-05,1.8304037217582403e-07,0.08154930021307336,1.6702463360042068e-05,5.114417887743904e-06,0
0.00048725553501984236,0.270961002781443,5.684270370506691e-06,1.430906159584576e-07,0.7285321341326597,1.2954323039595785e-05,8.258668512313516e-07,4
0.5050871929548935,0.4803036911276935,2.98825770983111e-05,2.3968532586632283e-07,0.014533912441571092,2.1393532685071285e-05,2.3687680732622004e-05,0
0.0002712696156942298,0.037191978151418885,3.65877226240802e-06,8.281095046547093e-08,0.9625233002682011,9.250907811942021e-06,4.594736607898555e-07,4
0.0002533810131784479,0.13751765012346545,3.2850906474402587e-06,7.435321451264995e-08,0.8622168907890162,8.306084269191858e-06,4.1254620882374153e-07,4
0.006741587302041301,0.9898045666039328,3.138183231296884e-05,1.6307668179422016e-07,0.003387233076135929,3.184881948286796e-05,3.2192894122877735e-06,1
0.5151745573526456,0.4846090241272603,5.45297540872274e-05,1.2114472398555859e-07,0.00014547523344944592,1.2836073564000215e-05,3.456314269232024e-06,0
0.27023140294316117,0.7295340144256794,2.9877461953511304e-05,2.0044619769477236e-07,0.00015800722543618322,4.0778676062441335e-05,5.718821509621276e-06,1
0.2047655928326143,0.7951807043621233,9.422552516640916e-06,1.5990443102758472e-07,3.306061224046767e-05,5.4199253763759845e-06,5.6398106980592206e-06,1
0.01248579794405611,0.9844588388404065,2.9451007814562006e-05,1.2277887103293351e-07,0.0029707314350301537,5.1580088407989037e-05,3.4779054134392275e-06,1
0.006444402435252847,0.9869134544663302,2.6397942924224468e-05,3.4674423026912416e-07,0.006565496844230981,4.5453162536316315e-05,4.4484044951123135e-06,1
0.0022353025414232,0.9845640431110019,3.2095524168375835e-05,6.022351342669277e-07,0.013092831259136791,7.051550564182518e-05,4.609823493605958e-06,1
0.03126176344174965,0.9682967524273328,3.739472825493973e-05,1.7714010697872245e-07,0.00033869842098583887,4.981096830127281e-05,1.540287326855387e-05,1
0.005300000841004879,0.9911699384937066,2.5333115774735603e-05,2.765787227419667e-07,0.003466672316734245,3.4705434046859666e-05,3.0732200099001166e-06,1
0.017524440332089827,0.9824680774015258,2.782532373238968e-06,4.0466494637233585e-08,1.8676851866144146e-06,1.364333767304266e-06,1.427248562790955e-06,1
0.460094777187297,0.5397133393866552,8.667185224950165e-06,1.464490998299358e-07,0.00015159070917629826,1.4517133028135731e-05,1.696194951848357e-05,1
0.48323256831072336,0.5167403421703567,8.013607110153424e-06,1.685919559441868e-07,7.5501232697467124e-06,5.684102377844415e-06,5.673094206315466e-06,0
0.3462193078524225,0.6537187437425155,9.881972548657262e-06,1.8463514835268852e-07,3.9144736191845776e-05,6.225000949230402e-06,6.512060223882167e-06,0
0.7588249958661293,0.2399810520202634,1.109411469407358e-05,2.5136648386861424e-07,1.919772104156541e-05,6.937709010587357e-06,0.0011564712023771917,0
0.2393443606359142,0.760403916992298,1.2470511572957858e-05,2.497422027335355e-07,0.0002193379304742398,9.11693815165501e-06,1.0547249386249205e-05,0
0.7956417048526458,0.20157206232792121,8.955062304440144e-06,2.0205471166660082e-07,1.6126601220273325e-05,7.104246091521575e-06,0.002753844855104934,0
0.5418721308857031,0.4580848202644916,1.1741918136743996e-05,2.1982664206023503e-07,1.5800004248827057e-05,7.4114872910175715e-06,7.875613486781448e-06,1
0.7422734134713886,0.2564925789714368,1.631574863097878e-05,2.0095214716641258e-07,2.0976656597230437e-05,7.046601977361666e-06,0.0011894675978218459,0
0.5793617833681324,0.4205161701023179,8.60728845287815e-06,1.1434874646406082e-07,0.00010535786526728718,3.933960085191865e-06,4.033066998039728e-06,0
0.10441645624042806,0.8954645031073022,1.0296855244476272e-05,1.1961285955273685e-07,9.159586316786576e-05,4.8743800095358865e-06,1.215394098821415e-05,1
0.3806586937913175,0.6193104381166967,9.52211122107827e-06,2.2796043510028436e-07,7.826324866597793e-06,6.1330014686311e-06,7.158693994616432e-06,0
